Version 4.1
SHEET 1 5972 680
WIRE 5328 -1472 48 -1472
WIRE 5968 -1472 5328 -1472
WIRE 5968 -1440 160 -1440
WIRE 1920 -1408 272 -1408
WIRE 2688 -1408 1920 -1408
WIRE 3056 -1408 2688 -1408
WIRE 3200 -1408 3056 -1408
WIRE 3376 -1408 3200 -1408
WIRE 3552 -1408 3376 -1408
WIRE 3776 -1408 3552 -1408
WIRE 4032 -1408 3776 -1408
WIRE 4960 -1408 4032 -1408
WIRE 5968 -1408 4960 -1408
WIRE 48 -1280 48 -1472
WIRE 3552 -1280 3552 -1408
WIRE 3552 -1184 3552 -1200
WIRE 3776 -1184 3776 -1408
WIRE 1920 -1152 1920 -1408
WIRE 1920 -1152 1536 -1152
WIRE 160 -1136 160 -1440
WIRE 3376 -1136 3376 -1408
WIRE 3376 -1136 3312 -1136
WIRE 3376 -1120 3376 -1136
WIRE 3088 -1088 2848 -1088
WIRE 3248 -1088 3168 -1088
WIRE 3552 -1088 3552 -1120
WIRE 3904 -1088 3872 -1088
WIRE 4080 -1088 3984 -1088
WIRE 4176 -1088 4160 -1088
WIRE 48 -1056 48 -1200
WIRE 160 -1056 48 -1056
WIRE 3776 -1056 3776 -1104
WIRE 3872 -1056 3872 -1088
WIRE 4688 -1024 4368 -1024
WIRE 4960 -1024 4960 -1408
WIRE 4960 -1024 4688 -1024
WIRE 272 -1008 272 -1408
WIRE 3312 -1008 3312 -1040
WIRE 3376 -1008 3376 -1056
WIRE 3376 -1008 3312 -1008
WIRE 3712 -1008 3552 -1008
WIRE 2480 -992 1696 -992
WIRE 3056 -992 3056 -1408
WIRE 3552 -992 3552 -1008
WIRE 4032 -992 4032 -1408
WIRE 3376 -976 3376 -1008
WIRE 3488 -976 3376 -976
WIRE 3984 -976 3984 -1088
WIRE 4000 -976 3984 -976
WIRE 4176 -960 4176 -1088
WIRE 4176 -960 4064 -960
WIRE 3776 -944 3776 -960
WIRE 3840 -944 3776 -944
WIRE 3936 -944 3840 -944
WIRE 3984 -944 3936 -944
WIRE 4000 -944 3984 -944
WIRE 48 -928 48 -1056
WIRE 272 -928 48 -928
WIRE 3376 -928 3376 -976
WIRE 4720 -928 4640 -928
WIRE 5056 -928 4880 -928
WIRE 4480 -912 4304 -912
WIRE 3200 -896 3200 -1408
WIRE 3488 -896 3488 -976
WIRE 3552 -896 3552 -912
WIRE 3552 -896 3488 -896
WIRE 3984 -896 3984 -944
WIRE 4016 -896 3984 -896
WIRE 2144 -880 2128 -880
WIRE 2288 -880 2208 -880
WIRE 2352 -880 2288 -880
WIRE 2480 -880 2480 -992
WIRE 2480 -880 2416 -880
WIRE 3168 -880 3136 -880
WIRE 3552 -880 3552 -896
WIRE 4368 -880 4368 -1024
WIRE 4960 -880 4960 -1024
WIRE 3328 -864 3232 -864
WIRE 3936 -864 3936 -944
WIRE 4304 -864 4304 -912
WIRE 4336 -864 4304 -864
WIRE 4688 -864 4688 -1024
WIRE 4880 -864 4880 -928
WIRE 4928 -864 4880 -864
WIRE 5328 -864 5328 -1472
WIRE 3056 -848 3056 -912
WIRE 3168 -848 3056 -848
WIRE 4480 -848 4480 -912
WIRE 4480 -848 4400 -848
WIRE 4528 -848 4480 -848
